year,"Beans, dry",Cassava,"Coffee, green",Maize,Oranges,"Rice, paddy",Seed cotton,Soybeans,Sugar cane,Wheat
1961,2580570.0,1381330.0,4383820.0,6885740.0,118750.0,3174040.0,2023000.0,240919.0,1366640.0,1022230.0
1962,2716260.0,1476210.0,4462660.0,7347880.0,125823.0,3349810.0,2226000.0,313640.0,1466620.0,743459.0
1963,2982430.0,1617810.0,4286130.0,7957630.0,138737.0,3721800.0,2226000.0,339796.0,1509010.0,793494.0
1964,3130560.0,1715860.0,3696280.0,8105890.0,143793.0,4182360.0,2327000.0,359622.0,1519490.0,733597.0
1965,3272530.0,1749960.0,3511080.0,8771320.0,150257.0,4618900.0,2327000.0,431834.0,1705080.0,766640.0
1966,3324590.0,1779810.0,3057470.0,8703170.0,165361.0,4004850.0,2226000.0,490687.0,1635500.0,716981.0
1967,3650570.0,1914440.0,2791650.0,9274320.0,166660.0,4291150.0,3719810.0,612115.0,1680760.0,830869.0
1968,3663300.0,1998200.0,2622890.0,9584390.0,173170.0,4458950.0,3902240.0,721913.0,1686730.0,970128.0
1969,3633260.0,2029370.0,2570900.0,9653760.0,183057.0,4620700.0,4194680.0,906073.0,1672100.0,1407120.0
1970,3484780.0,2024560.0,2402990.0,9858110.0,202037.0,4979170.0,4298570.0,1318810.0,1725120.0,1895250.0
1971,3936280.0,2071280.0,2390350.0,10550500.0,215750.0,4764000.0,4459630.0,1716420.0,1728000.0,2268930.0
1972,3971030.0,2052660.0,2265700.0,10538900.0,237193.0,4532930.0,4200000.0,2191460.0,1802650.0,2319960.0
1973,3815450.0,2103750.0,2079750.0,9923570.0,449276.0,4794830.0,4318610.0,3615060.0,1958780.0,1839390.0
1974,4288560.0,2006220.0,2155020.0,10672500.0,349591.0,4664880.0,3630860.0,5143370.0,2056690.0,2471150.0
1975,4145920.0,2041420.0,2216920.0,10854700.0,403192.0,5306270.0,3876390.0,5824490.0,1969230.0,2931510.0
1976,4059180.0,2093640.0,1121020.0,11117600.0,423947.0,6656480.0,3409190.0,6416370.0,2093480.0,3539890.0
1977,4551030.0,2175530.0,1941470.0,11797400.0,421707.0,5992090.0,4096970.0,7070260.0,2270040.0,3153330.0
1978,4617260.0,2148710.0,2183670.0,11124800.0,454503.0,5623520.0,3951040.0,7782190.0,2391460.0,2811190.0
1979,4212420.0,2111050.0,2406240.0,11318900.0,475008.0,5452090.0,3646150.0,8256100.0,2536980.0,3830540.0
1980,4643410.0,2015860.0,2433600.0,11451300.0,575249.0,6243140.0,3699500.0,8774020.0,2607630.0,3122110.0
1981,5026930.0,2067250.0,2617840.0,11520300.0,575611.0,6101770.0,3510970.0,8501170.0,2825880.0,1920140.0
1982,5926140.0,2122030.0,1895490.0,12619500.0,589967.0,6024660.0,3624220.0,8203280.0,3084300.0,2827930.0
1983,4064030.0,2061200.0,2346010.0,10706000.0,624367.0,5108250.0,2926500.0,8137110.0,3478790.0,1879080.0
1984,5320150.0,1815540.0,2505440.0,12018400.0,632122.0,5351470.0,3114120.0,9421200.0,3655810.0,1741670.0
1985,5315890.0,1868080.0,2533760.0,11798300.0,663063.0,4754690.0,3590180.0,10153400.0,3912040.0,2676730.0
1986,5477690.0,2050310.0,2591460.0,12460100.0,702417.0,5590930.0,3159550.0,9181590.0,3944680.0,3897720.0
1987,5221790.0,1934810.0,2875640.0,13499400.0,721213.0,6000020.0,1972670.0,9129800.0,4308680.0,3454840.0
1988,5764880.0,1757080.0,2951490.0,13182000.0,800305.0,5960980.0,2557640.0,10518400.0,4113230.0,3476290.0
1989,5175270.0,1880090.0,3041390.0,12919000.0,880356.0,5254160.0,2112120.0,12200600.0,4067700.0,3282320.0
1990,4680090.0,1937570.0,2908960.0,11394300.0,912996.0,3946690.0,1903590.0,11487300.0,4272600.0,2680990.0
1991,5433640.0,1944900.0,2763440.0,13063700.0,983407.0,4121600.0,1841390.0,9616650.0,4210950.0,2049460.0
1992,5148700.0,1826260.0,2500320.0,13363600.0,988704.0,4687020.0,1877750.0,9441390.0,4202600.0,1955620.0
1993,3884340.0,1811830.0,2259330.0,11869700.0,800505.0,4411320.0,1059930.0,10635300.0,3863700.0,1482230.0
1994,5471320.0,1850930.0,2097650.0,13748800.0,897985.0,4414800.0,1181620.0,11525400.0,4345260.0,1348850.0
1995,5006400.0,1946160.0,1869980.0,13946300.0,856419.0,4373540.0,1191480.0,11675000.0,4559060.0,994734.0
1996,4290510.0,1508920.0,1920250.0,11933800.0,964373.0,3253770.0,761763.0,10291500.0,4750300.0,1795980.0
1997,4401770.0,1551970.0,1988190.0,12562100.0,985521.0,3058130.0,632563.0,11486500.0,4814080.0,1521540.0
1998,3313620.0,1578880.0,2070410.0,10585500.0,1018580.0,3062200.0,833364.0,13303700.0,4985820.0,1408850.0
1999,4154190.0,1571170.0,2222930.0,11611500.0,1027080.0,3813270.0,671630.0,13061400.0,4898840.0,1249760.0
2000,4332310.0,1721740.0,2267970.0,11614700.0,856422.0,3655290.0,801618.0,13640000.0,4845990.0,1065900.0
2001,3449610.0,1667180.0,2336030.0,12330300.0,824665.0,3142640.0,875107.0,13974300.0,4957590.0,1727390.0
2002,4140530.0,1675270.0,2370910.0,11750900.0,828846.0,3145870.0,768182.0,16365400.0,5100480.0,2104900.0
2003,4090570.0,1633570.0,2395500.0,12965700.0,836041.0,3180860.0,717832.0,18524800.0,5371020.0,2560230.0
2004,3978660.0,1754880.0,2368040.0,12410700.0,823220.0,3733150.0,1150040.0,21539000.0,5631740.0,2807220.0
2005,3748660.0,1901540.0,2325920.0,11549400.0,805665.0,3915860.0,1263320.0,22948900.0,5805520.0,2360700.0
2006,4034380.0,1896510.0,2312160.0,12613100.0,805903.0,2970920.0,898008.0,22047300.0,6355500.0,1560180.0
2007,3788280.0,1894460.0,2264130.0,13767400.0,821244.0,2890930.0,1125260.0,20565300.0,7080920.0,1853220.0
2008,3781910.0,1888860.0,2222220.0,14444600.0,836602.0,2850680.0,1063820.0,21246300.0,8140090.0,2363890.0
2009,4099990.0,1760580.0,2135510.0,13654700.0,787250.0,2872040.0,811686.0,21750500.0,8617560.0,2430250.0
2010,3423650.0,1787470.0,2159790.0,12678900.0,792753.0,2722460.0,829753.0,23327300.0,9076710.0,2181570.0
2011,3673160.0,1741230.0,2148780.0,13218900.0,817292.0,2752890.0,1400910.0,23968700.0,9601320.0,2138200.0
