country,dish,link,image,main_ingredients
Afghanistan,Kabuli Palaw,/wiki/Kabuli_Palaw,,
Algeria,Couscous,/wiki/Couscous,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Couscous_of_Fes.JPG/235px-Couscous_of_Fes.JPG,Semolina
Angola,Muamba de galinha,/wiki/Moambe,,Palm nuts
Argentina,Asado,/wiki/Asado,,
Argentina,Empanada,/wiki/Empanada,http://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Empanada_-_Stu_Spivack.jpg/250px-Empanada_-_Stu_Spivack.jpg,"Pastry, filling"
Armenia,Harissa,/wiki/Harissa_(dish),,
Aruba,Keshi yena,/wiki/Keshi_yena,,
Australia,Meat pie,/wiki/Australian_meat_pie,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Meat_pie.jpg/250px-Meat_pie.jpg,"Diced or minced meat, gravy"
Australia,Roast lamb,/wiki/Lamb_and_mutton,,
Australia,Vegemite,/wiki/Vegemite,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Vegemiteontoast_large.jpg/237px-Vegemiteontoast_large.jpg,
Austria,Tafelspitz,/wiki/Tafelspitz,,
Austria,Wiener Schnitzel,/wiki/Wiener_Schnitzel,,
Azerbaijan,Dolma,/wiki/Dolma,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Dolma.JPG/250px-Dolma.JPG,"Stuffed peppers, Vine leaf, Rice"
Bahamas,Crack conch with peas and rice,/wiki/Conch,,
Bahrain,Machboos,/wiki/Machboos,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Kabsa.jpg/220px-Kabsa.jpg,"rice (usually long-grain, mostly basmati), meat, spices(cardamom, saffron, cinnamon, black lime, bay leaves and nutmeg) and vegetables"
Bangladesh,Ilish,/wiki/Ilish,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Tenualosa_ilisha_Day.png/220px-Tenualosa_ilisha_Day.png,
Barbados,Cou-Cou,/wiki/Cou-Cou,,
Barbados,Flying Fish,/wiki/Flying_fish#Barbados,http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Sailfin_flyingfish.jpg/250px-Sailfin_flyingfish.jpg,
Belarus,Draniki,/wiki/Potato_pancake,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Latkes.jpg/250px-Latkes.jpg,"Potatoes, flour, chicken egg, cooking oil"
Belgium,Moules-frites,/wiki/Moules-frites,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Moules_Frites.jpg/250px-Moules_Frites.jpg,
Bermuda,Bermuda fish chowder,/wiki/Bermuda_fish_chowder,http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Bermuda_Fish_Chowder_%283825239570%29.jpg/250px-Bermuda_Fish_Chowder_%283825239570%29.jpg,"fish, stock, tomato purée"
Bhutan,Ema datshi,/wiki/Ema_datshi,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Bhutanese_hemadatsi.jpg/220px-Bhutanese_hemadatsi.jpg,"Cheese (cow or yak milk), chili peppers (green, red, or white)"
Bolivia,Salteñas,/wiki/Salte%C3%B1as,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Saltena4_lg.JPG/250px-Saltena4_lg.JPG,"Beef, pork or chicken"
Bosnia and Herzegovina,Bosnian pot,/wiki/Bosnian_pot,http://upload.wikimedia.org/wikipedia/commons/8/86/Bosanskilonac.jpg,"Meat (beef, lamb), vegetables (cabbage, potatoes, tomatoes, carrots), parsley, garlic, peppercorns"
Bosnia and Herzegovina,Ćevapi,/wiki/%C4%86evapi,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Cevapcici_in_somun.jpg/220px-Cevapcici_in_somun.jpg,"Meat (lamb, or beef, somun, onion"
Brazil,Feijoada,/wiki/Feijoada,http://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Feijoada_completa.jpg/250px-Feijoada_completa.jpg,"beans, beef, pork"
British Virgin Islands,Fungi,/wiki/Cou-Cou,,
Brunei,Ambuyat,/wiki/Ambuyat,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Ambuyat_in_Bandar_Seri_Begawan%2C_Brunei.jpg/250px-Ambuyat_in_Bandar_Seri_Begawan%2C_Brunei.jpg,Sago
Bulgaria,Banitsa,/wiki/Banitsa,,"Dough: flour, eggs, water
Filling: crushed white cheese (sirene), yogurt, eggs"
Burma,Mohinga,/wiki/Mohinga,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/IMG_Mohinga.JPG/225px-IMG_Mohinga.JPG,
Cambodia,Amok trey,/wiki/Amok_trey,http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Amok_Cambodian_curry.jpg/250px-Amok_Cambodian_curry.jpg,"Fish, coconut milk, kroeung"
Cameroon,Ndolé,/wiki/Ndol%C3%A9,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Ndol%C3%A9_camerounais.JPG/250px-Ndol%C3%A9_camerounais.JPG,"nuts, ndoleh, fish or ground beef"
Canada,Kraft Dinner,/wiki/Kraft_Dinner,,
Canada,Nanaimo bar,/wiki/Nanaimo_bar,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Nanaimo_bar.JPG/300px-Nanaimo_bar.JPG,"Crumb, icing, chocolate"
Canada,Poutine,/wiki/Poutine,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/OriginalPoutineLaBanquise.jpg/256px-OriginalPoutineLaBanquise.jpg,"French fries, thin brown gravy, cheese curds"
Canada,Butter tarts,/wiki/Butter_tart,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Pecan_butter_tart%2C_May_2011.jpg/250px-Pecan_butter_tart%2C_May_2011.jpg,"Pastry shell, butter, sugar, syrup, eggs, raisins"
Cape Verde,Cachupa,/wiki/Cachupa,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Cachupa.jpg/250px-Cachupa.jpg,"Fish or meat (sausage, beef, goat, or chicken), corn, beans"
Chile,Empanada,/wiki/Empanada,http://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Empanada_-_Stu_Spivack.jpg/250px-Empanada_-_Stu_Spivack.jpg,"Pastry, filling"
Chile,Pastel de choclo,/wiki/Pastel_de_choclo,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Pastel_de_choclo.jpg/250px-Pastel_de_choclo.jpg,"Crust: Mashed sweet corn,
Filling: ground beef, chicken, raisins, black olives, onions or slices of hard boiled egg"
China,Peking Duck,/wiki/Peking_Duck,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Peking_Duck_3.jpg/260px-Peking_Duck_3.jpg,
Colombia,Ajiaco,/wiki/Ajiaco,,
Colombia,Bandeja paisa,/wiki/Bandeja_paisa,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Bandeja_paisa_30062011.jpg/220px-Bandeja_paisa_30062011.jpg,"red beans, pork belly, white rice, ground meat, chicharon, fried egg, plantain (patacones), chorizo, arepa, hogao sauce, black pudding (morcilla), avocado and lemon"
Costa Rica,Gallo pinto,/wiki/Gallo_pinto,,
Cuba,Platillo Moros y Cristianos,/wiki/Platillo_Moros_y_Cristianos,,
Cuba,Ropa vieja,/wiki/Ropa_vieja,,
Czech Republic,Vepřo knedlo zelo,/wiki/Czech_cuisine,,
Czech Republic,pork,/wiki/Pork,,
Czech Republic,dumplings,/wiki/Dumpling,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/FriedDumplings.JPG/250px-FriedDumplings.JPG,"Flour, potatoes or bread"
Czech Republic,sauerkraut,/wiki/Sauerkraut,,
Czech Republic,Svíčková,/wiki/Sv%C3%AD%C4%8Dkov%C3%A1,,
Democratic Republic of the Congo,Poulet Moambé,/wiki/Moambe,,Palm nuts
Denmark,Frikadeller,/wiki/Frikadeller,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Frikadeller.jpg/300px-Frikadeller.jpg,"Pork, veal, beef or fish"
Denmark,Wienerbrød,/wiki/Wienerbr%C3%B8d,http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Danish_pastry.JPG/250px-Danish_pastry.JPG,"Flour, yeast, milk, eggs, butter"
Denmark,Smørrebrød,/wiki/Sm%C3%B8rrebr%C3%B8d,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Ida_Davidsen_udsnit_af_glasmontren.JPG/250px-Ida_Davidsen_udsnit_af_glasmontren.JPG,"Rugbrød, butter, pålæg (cold cuts, pieces of meat or fish, cheese or spreads)"
Dominica,Mountain chicken,/wiki/Mountain_chicken,http://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Leptodactylus_fallax_%281%29.jpg/220px-Leptodactylus_fallax_%281%29.jpg,
Dominica,broth,/wiki/Broth,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Broth.jpg/250px-Broth.jpg,"Water of flavoured stock; any of bones, meat, fish, cereal grains, or vegetables"
Ecuador,Encebollado,/wiki/Encebollado,,"Fish (albacore or other tuna or billfish), pickled cassava, red onions"
Ecuador,Fritada,/wiki/Fritada,,
Ecuador,Guatitas,/wiki/Guatitas,,Tripe
Egypt,Ful medames,/wiki/Ful_medames,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Ful.jpg/250px-Ful.jpg,"Fava beans, vegetable oil, cumin"
Egypt,kushari,/wiki/Kushari,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Cairo_koshary.jpg/250px-Cairo_koshary.jpg,
Egypt,molokhia,/wiki/Molokhia,,
El Salvador,Pupusa,/wiki/Pupusa,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Typical_serving_of_Pupusas_in_El_Salvador.jpg/250px-Typical_serving_of_Pupusas_in_El_Salvador.jpg,"Corn Masa or Rice Flour, cheese (usually Quesillo), pork meat, refried beans"
Eritrea,Zigini,/wiki/Wat_(food),http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Ethiopian_wat.jpg/250px-Ethiopian_wat.jpg,"Meat (chicken, beef, or lamb), vegetables, niter kibbeh, spices"
Eritrea,injera,/wiki/Injera,http://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Alicha_1.jpg/250px-Alicha_1.jpg,"Teff flour (sometimes wheat, barley, corn or rice flour)"
Estonia,Verivorst,/wiki/Verivorst,,
Estonia,Mulgikapsad (sauerkraut stew),/wiki/Sauerkraut,,
Ethiopia,Wat,/wiki/Wat_(food),http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Ethiopian_wat.jpg/250px-Ethiopian_wat.jpg,"Meat (chicken, beef, or lamb), vegetables, niter kibbeh, spices"
Ethiopia,injera,/wiki/Injera,http://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Alicha_1.jpg/250px-Alicha_1.jpg,"Teff flour (sometimes wheat, barley, corn or rice flour)"
Finland,Mämmi,/wiki/M%C3%A4mmi,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/M%C3%A4mmi.jpg/250px-M%C3%A4mmi.jpg,"Water, rye flour, powdered malted rye, molasses, Seville orange zest"
Finland,Sautéed reindeer,/wiki/Saut%C3%A9ed_reindeer,,
France,Crêpe,/wiki/Cr%C3%AApe,http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Crepes_dsc07085.jpg/250px-Crepes_dsc07085.jpg,"Wheat flour or buckwheat flour, milk, eggs"
France,pot-au-feu,/wiki/Pot-au-feu,http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Pot_au_feu2.jpg/250px-Pot_au_feu2.jpg,"Beef, vegetables (carrots, turnips, leeks, celery, onions), cartilaginous meat (oxtail, marrowbone)"
Gabon,Poulet Nyembwe,/wiki/Moambe,,Palm nuts
Georgia,Khachapuri,/wiki/Khachapuri,http://upload.wikimedia.org/wikipedia/commons/thumb/1/19/%D0%A0%D0%B5%D1%81%D1%82%D0%BE%D1%80%D0%B0%D0%BD_%D0%9D%D1%8C%D1%8E%D1%82%D0%BE%D0%BD_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_106.jpg/250px-%D0%A0%D0%B5%D1%81%D1%82%D0%BE%D1%80%D0%B0%D0%BD_%D0%9D%D1%8C%D1%8E%D1%82%D0%BE%D0%BD_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_106.jpg,"Cheese, eggs, bread"
Georgia,khinkali,/wiki/Khinkali,http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Khinkali_crop.jpg/250px-Khinkali_crop.jpg,"Filling: spiced meat (beef. pork, or lamb), herbs, onions, garlic. Cheese, potato or mushroom fillings are alternatives to meat."
Germany,Currywurst,/wiki/Currywurst,http://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Currywurst_%26_Pommes_frites.jpg/220px-Currywurst_%26_Pommes_frites.jpg,"Pork sausage, curry ketchup"
Germany,doner kebab,/wiki/Doner_kebab,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/BursaDoner2013.jpg/210px-BursaDoner2013.jpg,Lamb or beef
Germany,sauerbraten,/wiki/Sauerbraten,,
Greece,Fasolada,/wiki/Fasolada,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Fasolada.JPG/250px-Fasolada.JPG,"Dry white beans, olive oil, vegetables"
Greece,Moussaka,/wiki/Moussaka,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/MussakasMeMelitsanesKePatates01.JPG/260px-MussakasMeMelitsanesKePatates01.JPG,"Eggplant or potatoes, meat"
Guyana,Pepperpot,/wiki/Guyana_Pepperpot,,"Meat (beef, pork, mutton), cinnamon, hot peppers, cassareep"
Honduras,Baleada,/wiki/Baleada,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Baleada.jpg/250px-Baleada.jpg,"Wheat flour, fried beans"
Honduras,Carne Asada,/wiki/Carne_Asada,http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Parrillada_Carne_asada.jpg/250px-Parrillada_Carne_asada.jpg,Beef
Hungary,Gulyás,/wiki/Goulash,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Gulyas080.jpg/250px-Gulyas080.jpg,"Meat, noodles, vegetables (especially potatoes), paprika, spices"
Iceland,Hákarl,/wiki/H%C3%A1karl,,
India,here,/wiki/Indian_cuisine#Regional_cuisines,,
Indonesia,Gado-gado,/wiki/Gado-gado,http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Gado-gado_in_Jakarta.JPG/250px-Gado-gado_in_Jakarta.JPG,various vegetables in peanut sauce topped with krupuk
Indonesia,Nasi Goreng,/wiki/Nasi_Goreng,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Nasi_Goreng_Sosis.jpg/250px-Nasi_Goreng_Sosis.jpg,"Fried rice with meats, vegetables and spices, usually seasoned with sweet soy sauce"
Indonesia,Sate,/wiki/Satay,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Sate_Ponorogo.jpg/250px-Sate_Ponorogo.jpg,
Indonesia,Soto,/wiki/Soto_(food),http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Soto_ayam.JPG/250px-Soto_ayam.JPG,
Iran,Chelo kabab,/wiki/Chelo_kabab,,
Iran,Ghormeh sabzi,/wiki/Ghormeh_sabzi,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Ghormeh_Sabzi.JPG/250px-Ghormeh_Sabzi.JPG,"Herbs (parsley, leeks or green onions, cilantro, spinach), dried fenugreek leaves"
Iraq,Samak masgouf,/wiki/Masgouf,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Maskuf8.jpg/300px-Maskuf8.jpg,Large freshwater carps and barbs from the Tigris-Euphrates Basin[3]
Ireland,Colcannon,/wiki/Colcannon,http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Colcannon.JPG/250px-Colcannon.JPG,"Mashed potatoes, kale or cabbage"
Ireland,Irish stew,/wiki/Irish_stew,http://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Irish-stew.jpg/250px-Irish-stew.jpg,"Lamb, potatoes, carrots, onions, parsley"
Israel,Israeli salad,/wiki/Israeli_salad,http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Salad.jpg/250px-Salad.jpg,"Tomatoes, cucumbers, onions, parsley"
Italy,Pasta,/wiki/Pasta,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Pasta_Venice.jpg/250px-Pasta_Venice.jpg,Durum wheat flour
Italy,Polenta,/wiki/Polenta,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Cotechino-Servito-Polenta-Lenticchie.jpg/220px-Cotechino-Servito-Polenta-Lenticchie.jpg,"Yellow or white cornmeal, liquid (water, soup stock)"
Italy,Pizza,/wiki/Pizza,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Pizza_med_gorgonzola%2C_spinat_og_bacon%2C_March_2010.jpg/250px-Pizza_med_gorgonzola%2C_spinat_og_bacon%2C_March_2010.jpg,"Dough, often tomato sauce, cheese"
Jamaica,Ackee and Saltfish,/wiki/Ackee_and_saltfish,,
Japan,Japanese curry,/wiki/Japanese_curry,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Curry_rice_by_Hyougushi_in_Kyoto.jpg/250px-Curry_rice_by_Hyougushi_in_Kyoto.jpg,
Japan,Ramen,/wiki/Ramen,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Soy_ramen.jpg/250px-Soy_ramen.jpg,"Chinese wheat noodles, meat- or fish-based broth, vegetables and/or meat [1][2]"
Japan,Sushi,/wiki/Sushi,,
Jordan,Mansaf,/wiki/Mansaf,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Sakib_mansaf.jpg/220px-Sakib_mansaf.jpg,"lamb, yogurt"
Kazakhstan,Beshbarmak,/wiki/Beshbarmak,,
Kenya,Ugali,/wiki/Ugali,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Ugali_and_cabbage.jpg/250px-Ugali_and_cabbage.jpg,Cornmeal
Kenya,Sukuma wiki,/wiki/Sukuma_wiki,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Collard-Greens-Bundle.jpg/220px-Collard-Greens-Bundle.jpg,
