country,dish,link,image,main_ingredients
Kuwait,Machboos,/wiki/Machboos,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Kabsa.jpg/220px-Kabsa.jpg,"rice (usually long-grain, mostly basmati), meat, spices(cardamom, saffron, cinnamon, black lime, bay leaves and nutmeg) and vegetables"
Kyrgyzstan,Beshbarmak,/wiki/Beshbarmak,,
Kyrgyzstan,laghman,/wiki/Lamian,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/La_mian%2C_noodles.JPG/250px-La_mian%2C_noodles.JPG,
Laos,Larb,/wiki/Larb,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LaoFood_LarbNeua.JPG/250px-LaoFood_LarbNeua.JPG,"Meat (chicken, beef, duck, turkey, pork, or fish)"
Laos,sticky rice,/wiki/Sticky_rice,,
Lebanon,Kibbeh,/wiki/Kibbeh,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Kibbeh3.jpg/230px-Kibbeh3.jpg,
Lebanon,tabbouleh,/wiki/Tabbouleh,http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flickr_-_cyclonebill_-_Tabbouleh.jpg/230px-Flickr_-_cyclonebill_-_Tabbouleh.jpg,"Parsley, tomato, bulgur"
Lithuania,Cepelinai,/wiki/Cepelinai,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Cepelinai_Sauce.JPG/250px-Cepelinai_Sauce.JPG,"Potatoes, minced meat or dry cottage cheese (curd) or mushrooms"
Luxembourg,Judd mat Gaardebounen,/wiki/Judd_mat_Gaardebounen,,
Macedonia,Tavče Gravče,/wiki/Tav%C4%8De_Grav%C4%8De,http://upload.wikimedia.org/wikipedia/commons/3/35/%D0%A2%D0%B0%D0%B2%D1%87%D0%B5_%D0%B3%D1%80%D0%B0%D0%B2%D1%87%D0%B5.jpg,
Madagascar,Romazava,/wiki/Malagasy_cuisine,,
Malaysia,Nasi lemak,/wiki/Nasi_lemak,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Nasi_Lemak%2C_Mamak%2C_Sydney.jpg/250px-Nasi_Lemak%2C_Mamak%2C_Sydney.jpg,Rice cooked in coconut milk with sambal and various side dishes
Malta,Pastizzi,/wiki/Pastizzi,http://upload.wikimedia.org/wikipedia/commons/f/fc/Malta_Pastizzi.JPG,"Phyllo, ricotta or mushy peas"
Mexico,Chiles en nogada,/wiki/Chiles_en_nogada,,
Mexico,Mole poblano,/wiki/Mole_poblano,http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/ChickRedMole.JPG/250px-ChickRedMole.JPG,
Mongolia,Buuz,/wiki/Buuz,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/MongolianBuuz.JPG/250px-MongolianBuuz.JPG,"Dough, mutton or beef"
Montenegro,Kačamak,/wiki/Ka%C4%8Damak,,Cornmeal
Montenegro,Raštan,/wiki/Collard_greens,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Collard-Greens-Bundle.jpg/220px-Collard-Greens-Bundle.jpg,
Morocco,Couscous,/wiki/Couscous,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Couscous_of_Fes.JPG/235px-Couscous_of_Fes.JPG,Semolina
Morocco,Tagine,/wiki/Tagine,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/ZnuTjn2a.jpg/250px-ZnuTjn2a.jpg,
Morocco,Pastilla,/wiki/Pastilla,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Bisteeya.jpg/250px-Bisteeya.jpg,"Warka dough, broth, spices; squab, chicken, fish or offal"
Nicaragua,Gallo pinto,/wiki/Gallo_pinto,,
Nepal,Dal bhat,/wiki/Dal_bhat,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Assamese_thali.JPG/220px-Assamese_thali.JPG,
Netherlands,Stamppot,/wiki/Stamppot,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Andijviestamppot.jpg/200px-Andijviestamppot.jpg,"Potatoes, various Vegetables"
Netherlands,hutspot,/wiki/Hutspot,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Hutspot_in_pan.JPG/250px-Hutspot_in_pan.JPG,"Potatoes, carrots, onions"
New Zealand,Bacon and egg pie,/wiki/Bacon_and_egg_pie,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Bacon%26egg_pie.jpg/250px-Bacon%26egg_pie.jpg,"Shortcrust or other base crust, Bacon, eggs, peas"
New Zealand,lamb,/wiki/Lamb_and_mutton,,
New Zealand,pavlova,/wiki/Pavlova_(food),http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Pavlova_dessert.JPG/300px-Pavlova_dessert.JPG,"Egg whites, caster sugar, fruit"
North Korea,Kimchi,/wiki/Kimchi,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Gimchi.jpg/220px-Gimchi.jpg,
Norway,Fårikål,/wiki/F%C3%A5rik%C3%A5l,http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/F%C3%A5r_i_k%C3%A5l.jpg/250px-F%C3%A5r_i_k%C3%A5l.jpg,"Mutton with bone, cabbage, black pepper, wheat flour"
Pakistan,Biryani,/wiki/Biryani,,
Pakistan,Nihari,/wiki/Nihari,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Nihari.JPG/250px-Nihari.JPG,"Beef shank, lamb and mutton"
Paraguay,Sopa paraguaya,/wiki/Sopa_paraguaya,,
Peru,Ceviche,/wiki/Ceviche,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Ceviche_del_Per%C3%BA.jpg/230px-Ceviche_del_Per%C3%BA.jpg,"Fish, lime, lemon, onion, chili pepper"
Philippines,Adobo,/wiki/Adobo_(Filipino_cuisine),http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Chicken_adobo.jpg/230px-Chicken_adobo.jpg,"Meat (beef, chicken, pork), soy sauce, vinegar, cooking oil, garlic, black peppercorn, bay leaf"
Philippines,Lechon,/wiki/Lechon,,
Poland,Bigos,/wiki/Bigos,http://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Bigos_in_a_cafe_at_Wawel_Castle.jpg/250px-Bigos_in_a_cafe_at_Wawel_Castle.jpg,sauerkraut and meat (mainly kielbasa)
Poland,Pierogi,/wiki/Pierogi,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Ruskie.jpg/250px-Ruskie.jpg,Unleavened dough with savory or sweet filling.
Poland,Kotlet schabowy,/wiki/Kotlet_schabowy,http://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Kotlet_schabowy.jpg/222px-Kotlet_schabowy.jpg,"Pork or Chicken or turkey, eggs, lard or oil, spices, breadcrumbs, flour"
Poland,Żurek,/wiki/%C5%BBurek,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Zur.jpg/222px-Zur.jpg,"soured rye flour; sausage, bacon, or ham"
Portugal,Bacalhau,/wiki/Bacalhau,,
Puerto Rico,Arroz con gandules,/wiki/Arroz_con_gandules,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Arroz_con_gandules.jpg/220px-Arroz_con_gandules.jpg,"rice, pigeon peas and pork"
Puerto Rico,Lechon,/wiki/Lechon,,
Republic of the Congo,Poulet Moambé,/wiki/Moambe,,Palm nuts
Romania,Mămăligă,/wiki/M%C4%83m%C4%83lig%C4%83,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Mamaliga.jpg/250px-Mamaliga.jpg,Yellow maize flour
Romania,Sarmale,/wiki/Sarmale,,
Romania,Mici,/wiki/Mici,http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Mititei_la_gratar.jpg/220px-Mititei_la_gratar.jpg,"Lamb
Pork
Beef
Coriander
Onion
Garlic
Black pepper
Thyme
Sodium bicarbonate"
Russia,Borscht,/wiki/Borscht,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Borshch2.jpg/220px-Borshch2.jpg,"Potato, cabbage, beet, carrots, onion, smetana, salt"
Russia,pelmeni,/wiki/Pelmeni,http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Pelmeni.jpg/250px-Pelmeni.jpg,"Dough: flour, water, sometimes eggs
Filling: minced meat (pork, lamb, beef, or any other kind of meat), fish, or mushrooms"
Russia,shchi,/wiki/Shchi,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Schi.jpg/220px-Schi.jpg,Cabbage or sauerkraut
Russia,kasha,/wiki/Kasha,http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/%D0%93%D1%80%D0%B5%D1%87%D0%BD%D0%B5%D0%B2%D0%B0%D1%8F_%D0%BA%D0%B0%D1%88%D0%B0.jpg/250px-%D0%93%D1%80%D0%B5%D1%87%D0%BD%D0%B5%D0%B2%D0%B0%D1%8F_%D0%BA%D0%B0%D1%88%D0%B0.jpg,"Cereal (buckwheat, wheat, barley, oats, millet or rye)"
San Marino,Torta Tre Monti,/wiki/Torta_Tre_Monti,,"Wafers, chocolate or hazelnut creme, chocolate fondant"
Saudi Arabia,Kabsa,/wiki/Kabsa,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Kabsa.jpg/220px-Kabsa.jpg,"rice (usually long-grain, mostly basmati), meat, spices(cardamom, saffron, cinnamon, black lime, bay leaves and nutmeg) and vegetables"
Senegal,Thieboudienne,/wiki/Thieboudienne,,
Serbia,Ćevapčići,/wiki/%C4%86evap%C4%8Di%C4%87i,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Cevapcici_in_somun.jpg/220px-Cevapcici_in_somun.jpg,"Meat (lamb, or beef, somun, onion"
Serbia,Pljeskavica,/wiki/Pljeskavica,http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Pljeskavica.jpg/288px-Pljeskavica.jpg,"Two or more of beef, lamb, pork, veal; onions"
Serbia,Ražnjići,/wiki/Ra%C5%BEnji%C4%87i,,Meat
Serbia,Proja,/wiki/Proja,,"Corn flour, baking powder, oil, mineral water"
Serbia,Kajmak,/wiki/Kajmak,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Poljorad_domaci_kajmak.jpg/250px-Poljorad_domaci_kajmak.jpg,Milk (cow or water buffalo)
Serbia,Serbian cuisine,/wiki/Serbian_cuisine,,
Slovakia,Bryndzové halušky,/wiki/Bryndzov%C3%A9_halu%C5%A1ky,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Bryndzov%C3%A9_halu%C5%A1ky_so_slaninou.jpg/250px-Bryndzov%C3%A9_halu%C5%A1ky_so_slaninou.jpg,"Halušky, bryndza"
Singapore,Chilli crab,/wiki/Chilli_crab,,
Singapore,Hainanese Chicken Rice,/wiki/Hainanese_Chicken_Rice,http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Hainanese_Chicken_Rice.jpg/230px-Hainanese_Chicken_Rice.jpg,
South Africa,Bobotie,/wiki/Bobotie,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Bobotie-01.jpg/200px-Bobotie-01.jpg,Minced meat
South Korea,Bulgogi,/wiki/Bulgogi,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Korean.food-Bulgogi-02.jpg/220px-Korean.food-Bulgogi-02.jpg,
South Korea,kimchi,/wiki/Kimchi,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Gimchi.jpg/220px-Gimchi.jpg,
Spain,Paella,/wiki/Paella,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Red_paella_with_mussels.jpg/300px-Red_paella_with_mussels.jpg,"White rice, chicken, sausage, rabbit, vegetables, seafood"
Spain,tortilla española,/wiki/Tortilla_espa%C3%B1ola,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Tortilla-de-patatas.jpg/250px-Tortilla-de-patatas.jpg,"Egg, potatoes and onions."
Sri Lanka,Rice and curry,/wiki/Rice_and_curry,http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/SL-rice_and_curry.jpg/250px-SL-rice_and_curry.jpg,"Rice or kiribath, vegetable or meat curry, spices (chili peppers, cardamom, cumin, coriander)"
Sudan,Ful medames,/wiki/Ful_medames,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Ful.jpg/250px-Ful.jpg,"Fava beans, vegetable oil, cumin"
Sweden,Köttbullar,/wiki/Meatball,,
Sweden,Kräftskiva,/wiki/Crayfish_party,,
Sweden,Surströmming,/wiki/Surstr%C3%B6mming,,
Sweden,ostkaka,/wiki/Ostkaka,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Ostkaka.jpg/250px-Ostkaka.jpg,"Rennet, milk, cream, sugar, eggs, almonds, bitter almonds"
Switzerland,Cervelat,/wiki/Cervelat,,
Switzerland,Fondue,/wiki/Fondue,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Swiss_fondue_2.jpg/250px-Swiss_fondue_2.jpg,"Cheeses, white wine, seasoning, garlic, often kirsch"
Switzerland,Rösti,/wiki/R%C3%B6sti,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Roesti.jpg/250px-Roesti.jpg,"Potatoes, butter or other fat"
Syria,Kibbeh,/wiki/Kibbeh,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Kibbeh3.jpg/230px-Kibbeh3.jpg,
Tajikistan,O'sh,/wiki/Kabuli_pulao,,
Tajikistan,pilaf,/wiki/Pilaf,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Azerbaijani_plov.JPG/280px-Azerbaijani_plov.JPG,"Rice, spices, meat or fish, vegetables, dried fruits"
Taiwan,Beef noodle soup,/wiki/Beef_noodle_soup,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Pho-style_noodle_soup.jpg/250px-Pho-style_noodle_soup.jpg,"Beef, beef broth, vegetables, Chinese noodles"
Tanzania,Ugali,/wiki/Ugali,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Ugali_and_cabbage.jpg/250px-Ugali_and_cabbage.jpg,Cornmeal
Thailand,Pad Thai,/wiki/Pad_Thai,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Phat_Thai_kung_Chang_Khien_street_stall.jpg/250px-Phat_Thai_kung_Chang_Khien_street_stall.jpg,"Dried rice noodles, eggs, tofu, tamarind pulp, fish sauce, dried or fresh shrimp, garlic or shallots, red chili pepper, palm sugar, lime, peanuts"
Thailand,Som Tam,/wiki/Som_Tam,http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/2013_Tam_Lao.jpg/250px-2013_Tam_Lao.jpg,Papaya
Thailand,Tom Yum Goong,/wiki/Tom_Yum_Goong,http://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Tom_yum.jpg/250px-Tom_yum.jpg,"stock, lemon grass, kaffir lime leaves, galangal, lime juice, fish sauce, chili peppers"
Trinidad and Tobago,Callaloo,/wiki/Callaloo,,"Leaf vegetable (usually amaranth, taro or Xanthosoma)"
Turkey,Kebab,/wiki/Kebab,http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Jooje_Kebab.jpg/220px-Jooje_Kebab.jpg,Meat
Turkey,kuru fasulye,/wiki/Fasolada,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Fasolada.JPG/250px-Fasolada.JPG,"Dry white beans, olive oil, vegetables"
Turkey,pilav,/wiki/Pilav,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Azerbaijani_plov.JPG/280px-Azerbaijani_plov.JPG,"Rice, spices, meat or fish, vegetables, dried fruits"
Tunisia,Couscous,/wiki/Couscous,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Couscous_of_Fes.JPG/235px-Couscous_of_Fes.JPG,Semolina
Turkmenistan,Palaw,/wiki/Palov,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Azerbaijani_plov.JPG/280px-Azerbaijani_plov.JPG,"Rice, spices, meat or fish, vegetables, dried fruits"
Uganda,Matoke,/wiki/Matoke,,
Ukraine,Borscht,/wiki/Borscht,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Borshch2.jpg/220px-Borshch2.jpg,"Potato, cabbage, beet, carrots, onion, smetana, salt"
Ukraine,Varenyky,/wiki/Varenyky,http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Virtiniai001.JPG/250px-Virtiniai001.JPG,"Dough; mashed potatoes, quark or cottage cheese, meat, mushrooms, fruits, cabbage, sauerkraut, or hard-boiled eggs"
United Kingdom,Chicken Tikka Masala,/wiki/Chicken_Tikka_Masala,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Chicken_tikka_masala.jpg/200px-Chicken_tikka_masala.jpg,"Chicken, yogurt, cream, tomato, onion, garlic, ginger, chili pepper, coconut"
United Kingdom,Fish and chips,/wiki/Fish_and_chips,http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Fish_and_chips.jpg/300px-Fish_and_chips.jpg,Battered and fried fish with deep-fried chips
United States,Hamburger,/wiki/Hamburger,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/NCI_Visuals_Food_Hamburger.jpg/240px-NCI_Visuals_Food_Hamburger.jpg,"Ground meat, bread"
United States,Fried chicken,/wiki/Fried_chicken,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Fried-Chicken-Set.jpg/300px-Fried-Chicken-Set.jpg,Chicken
United States,Apple pie,/wiki/Apple_pie,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Apple_pie.jpg/300px-Apple_pie.jpg,"cooking apples, sugar"
United States,Thanksgiving dinner,/wiki/Thanksgiving_dinner,,
Uruguay,Asado,/wiki/Asado,,
Uruguay,Chivito,/wiki/Chivito_(sandwich),http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Chivito1.jpg/250px-Chivito1.jpg,"Bun, churrasco beef, bacon, fried or hard-boiled eggs, ham, black or green olives, mozzarella, tomatoes, mayonnaise"
Uzbekistan,O'sh,/wiki/Pilaf,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Azerbaijani_plov.JPG/280px-Azerbaijani_plov.JPG,"Rice, spices, meat or fish, vegetables, dried fruits"
Venezuela,Pabellón criollo,/wiki/Pabell%C3%B3n_criollo,http://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Pabell%C3%B3n_Criollo.jpg/220px-Pabell%C3%B3n_Criollo.jpg,"rice and beans, shredded beef in stew and stewed"
Vietnam,Phở,/wiki/Ph%E1%BB%9F,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Pho_in_Saigon.jpg/250px-Pho_in_Saigon.jpg,"Rice noodles, beef or chicken"
Yemen,Saltah,/wiki/Saltah,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Saltah.gif/250px-Saltah.gif,"Maraq, fenugreek, sahawiq (chillies, tomatoes, garlic, herbs)"
