Country,City,State,1991,2000,2010
Brazil,Águas Lindas de Goiás,GO,,105583,159138
Brazil,Alagoinhas,BA,99508,112440,124042
Brazil,Alvorada,RS,141881,183365,195673
Brazil,Americana,SP,153653,182159,209654
Brazil,Ananindeua,PA,,392627,470819
Brazil,Anápolis,GO,226925,280164,328755
Brazil,Angra dos Reis,RJ,78445,114300,163290
Brazil,Aparecida de Goiânia,GO,175555,335547,455193
Brazil,Apucarana,PR,86079,100249,114098
Brazil,Aracaju,SE,402341,461534,571149
Brazil,Araçatuba,SP,150905,164449,178077
Brazil,Araguaína,TO,84614,105874,142925
Brazil,Araguari,MG,82103,92748,102583
Brazil,Arapiraca,AL,130963,152354,181481
Brazil,Arapongas,PR,60025,81790,101851
Brazil,Araraquara,SP,156465,173569,202730
Brazil,Araras,SP,79111,97860,112444
Brazil,Araruama,RJ,43373,75088,106486
Brazil,Araucária,PR,54262,86111,110205
Brazil,Atibaia,SP,74751,96874,115229
Brazil,Balneário Camboriú,SC,39888,73455,108089
Brazil,Barbacena,MG,83319,103669,115568
Brazil,Barra Mansa,RJ,166673,165134,176193
Brazil,Barreiras,BA,,99300,123741
Brazil,Barretos,SP,89311,98860,108686
Brazil,Barueri,SP,130799,208281,240749
Brazil,Bauru,SP,255669,310442,338184
Brazil,Belém,PA,849187,1272354,1381475
Brazil,Belford Roxo,RJ,,434474,469332
Brazil,Belo Horizonte,MG,2013257,2238526,2375151
Brazil,Betim,MG,162143,298258,375331
Brazil,Birigui,SP,70567,91018,105487
Brazil,Blumenau,SC,186327,241943,294773
Brazil,Boa Vista,RR,120157,197098,277799
Brazil,Botucatu,SP,84853,103993,122678
Brazil,Bragança Paulista,SP,92409,111091,142255
Brazil,Brasília,DF,1515889,1961499,2482210
Brazil,Brusque,SC,53488,73256,102025
Brazil,Cabo de Santo Agostinho,PE,109763,134486,167783
Brazil,Cabo Frio,RJ,79217,106237,140486
Brazil,Cachoeirinha,RS,87951,107564,118278
Brazil,Cachoeiro de Itapemirim,ES,117119,155401,173589
Brazil,Camaçari,BA,108232,154402,231973
Brazil,Camaragibe,PE,99407,128702,144466
Brazil,Campina Grande,PB,307468,337484,367209
Brazil,Campinas,SP,824924,953218,1061540
Brazil,Campo Grande,MS,518687,655914,776242
Brazil,Campos dos Goytacazes,RJ,324667,364177,418725
Brazil,Canoas,RS,270672,306093,323827
Brazil,Carapicuíba,SP,283661,344596,369584
Brazil,Cariacica,ES,261084,312980,337643
Brazil,Caruaru,PE,182012,217407,279589
Brazil,Cascavel,PR,177766,228673,270049
Brazil,Castanhal,PA,92852,121249,153378
Brazil,Catanduva,SP,89905,104268,111914
Brazil,Caucaia,CE,147601,226088,290220
Brazil,Caxias,MA,84331,103485,118534
Brazil,Caxias do Sul,RS,264775,333391,419406
Brazil,Chapecó,SC,96751,134592,168113
Brazil,Colombo,PR,110273,174962,203203
Brazil,Conselheiro Lafaiete,MG,83451,99515,111266
Brazil,Contagem,MG,419975,533330,601400
Brazil,Coronel Fabriciano,MG,85747,96255,102395
Brazil,Cotia,SP,107453,148987,201150
Brazil,Crato,CE,70280,83917,100916
Brazil,Criciúma,SC,132313,153049,189630
Brazil,Cubatão,SP,90659,107661,118720
Brazil,Cuiabá,MT,395662,476532,540814
Brazil,Curitiba,PR,1315035,1587315,1751907
Brazil,Diadema,SP,305287,357064,386089
Brazil,Divinópolis,MG,144429,177973,207516
Brazil,Dourados,MS,122856,149928,181005
Brazil,Duque de Caxias,RJ,664145,772327,852138
Brazil,Embu,SP,155990,207663,240230
Brazil,Feira de Santana,BA,349557,431730,510635
Brazil,Ferraz de Vasconcelos,SP,94970,141208,160754
Brazil,Florianópolis,SC,239996,332185,405286
Brazil,Fortaleza,CE,1768637,2141402,2452185
Brazil,Foz do Iguaçu,PR,186385,256524,253962
Brazil,Franca,SP,227854,282203,313046
Brazil,Francisco Morato,SP,83637,133575,154158
Brazil,Franco da Rocha,SP,79492,100395,121244
Brazil,Garanhuns,PE,89206,103435,115356
Brazil,Goiânia,GO,913485,1085806,1297076
Brazil,Governador Valadares,MG,215098,236098,253300
Brazil,Gravataí,RS,167863,212144,243497
Brazil,Guarapari,ES,55196,82589,100528
Brazil,Guarapuava,PR,116210,141694,152993
Brazil,Guaratinguetá,SP,94421,99162,106762
Brazil,Guarujá,SP,210192,264733,290696
Brazil,Guarulhos,SP,777921,1049668,1221979
Brazil,Hortolândia,SP,,152523,192692
Brazil,Ibirité,MG,91193,132335,158590
Brazil,Ilhéus,BA,144232,162125,155281
Brazil,Imperatriz,MA,210051,218673,234547
Brazil,Indaiatuba,SP,91849,144740,199592
Brazil,Ipatinga,MG,178830,210895,236968
Brazil,Itabira,MG,72954,89703,102316
Brazil,Itaboraí,RJ,147249,177260,215412
Brazil,Itabuna,BA,177561,191184,199643
Brazil,Itaguaí,RJ,,78208,104209
Brazil,Itajaí,SC,114555,141950,173452
Brazil,Itapecerica da Serra,SP,91106,128327,151349
Brazil,Itapetininga,SP,88146,112137,131050
Brazil,Itapevi,SP,107976,162433,200769
Brazil,Itaquaquecetuba,SP,164957,272942,321770
Brazil,Itu,SP,96816,123942,144269
Brazil,Jaboatão (dos Guararapes),PE,419479,568474,630595
Brazil,Jacareí,SP,157026,183377,208297
Brazil,Jandira,SP,62697,91807,108344
Brazil,Jaraguá do Sul,SC,62565,96320,132800
Brazil,Jaú,SP,86823,107198,126943
Brazil,Jequié,BA,116885,130296,139426
Brazil,Ji-Paraná,RO,75414,91013,104858
Brazil,João Pessoa,PB,497600,597934,720785
Brazil,Joinville,SC,334674,414972,497850
Brazil,Juazeiro,BA,102266,133278,160775
Brazil,Juazeiro do Norte,CE,164922,202227,240128
Brazil,Juiz de Fora,MG,380249,453002,510378
Brazil,Jundiaí,SP,266235,300207,354204
Brazil,Lages (Lajes),SC,138575,153582,153937
Brazil,Lauro de Freitas,BA,44374,108385,163449
Brazil,Limeira,SP,177934,238349,267785
Brazil,Linhares,ES,86005,92917,121567
Brazil,Londrina,PR,366676,433369,493520
Brazil,Luziânia,GO,,130165,162807
Brazil,Macaé,RJ,89336,126007,202859
Brazil,Macapá,AP,154063,270628,381214
Brazil,Maceió,AL,583343,795804,932129
Brazil,Magé (Majé),RJ,172255,193851,215236
Brazil,Manaus,AM,1006585,1396768,1792881
Brazil,Marabá,PA,102435,134373,186270
Brazil,Maracanaú,CE,156410,179170,207623
Brazil,Maricá,RJ,32708,63399,125491
Brazil,Marília,SP,150520,189719,207021
Brazil,Maringá,PR,234079,283978,350653
Brazil,Marituba,PA,,64884,107123
Brazil,Mauá,SP,294998,363392,417064
Brazil,Mesquita,RJ,,166080,168376
Brazil,Mogi das Cruzes (Moji das Cruzes),SP,246845,302116,357313
Brazil,Mogi Guaçu (Moji Guaçu),SP,100010,116184,130295
Brazil,Montes Claros,MG,227759,289183,344427
Brazil,Mossoró,RN,177331,199081,237241
Brazil,Natal,RN,606887,712317,803739
Brazil,Nilópolis,RJ,158092,153712,157425
Brazil,Niterói,RJ,436155,459451,487562
Brazil,Nossa Senhora do Socorro,SE,67516,131279,155823
Brazil,Nova Friburgo,RJ,144354,151851,159372
Brazil,Nova Iguaçu,RJ,1294352,754519,787563
Brazil,Novo Hamburgo,RS,201502,231989,234798
Brazil,Olinda,PE,341394,360554,370332
Brazil,Osasco,SP,568225,652593,666740
Brazil,Ourinhos,SP,70707,89376,100374
Brazil,Palhoça,SC,65791,97914,135311
Brazil,Palmas,TO,19246,134179,221742
Brazil,Paranaguá,PR,94689,122347,135386
Brazil,Parauapebas,PA,27443,59260,138690
Brazil,Parnaíba,PI,105104,124988,137485
Brazil,Parnamirim,RN,48593,109139,202456
Brazil,Passo Fundo,RS,137288,163764,180120
Brazil,Passos,MG,74223,89911,100842
Brazil,Patos de Minas,MG,87403,111333,127724
Brazil,Paulista,PE,207708,262237,300466
Brazil,Pelotas,RS,265192,301081,306193
Brazil,Petrolina,PE,125273,166279,219215
Brazil,Petrópolis,RJ,249080,270671,281286
Brazil,Pindamonhangaba,SP,95611,119078,141708
Brazil,Pinhais,PR,,100726,117008
Brazil,Piracicaba,SP,269961,317374,356743
Brazil,Poá,SP,75572,94672,104338
Brazil,Poços de Caldas,MG,105205,130826,148722
Brazil,Ponta Grossa,PR,221671,266683,304733
Brazil,Porto Alegre,RS,1247529,1320739,1409351
Brazil,Porto Seguro,BA,23315,79619,104078
Brazil,Porto Velho,RO,229788,273709,390733
Brazil,Pouso Alegre,MG,74322,97756,119590
Brazil,Praia Grande,SP,123492,193582,262051
Brazil,Presidente Prudente,SP,160227,185229,203375
Brazil,Queimados,RJ,,121993,137962
Brazil,Recife,PE,1298229,1422905,1537704
Brazil,Resende,RJ,75704,95963,112331
Brazil,Ribeirão das Neves,MG,119925,245401,294153
Brazil,Ribeirão Pires,SP,85085,104508,113068
Brazil,Ribeirão Preto,SP,426819,502760,602966
Brazil,Rio Branco,AC,168679,226298,308545
Brazil,Rio Claro,SP,132739,163477,181720
Brazil,Rio de Janeiro,RJ,5480768,5857904,6320446
Brazil,Rio Grande,RS,165025,179208,189429
Brazil,Rio Verde,GO,84142,106079,163540
Brazil,Rondonópolis,MT,113032,141838,188028
Brazil,Sabará,MG,74757,112694,123084
Brazil,Salto,SP,72333,92065,104774
Brazil,Salvador,BA,2073510,2442102,2674923
Brazil,Santa Bárbara d'Oeste,SP,141181,167917,178596
Brazil,Santa Cruz do Sul,RS,78955,93786,105190
Brazil,Santa Luzia,MG,130186,184208,202378
Brazil,Santa Maria,RS,196342,230696,248347
Brazil,Santana de Parnaíba,SP,37762,74828,108813
Brazil,Santarém,PA,180018,186297,215790
Brazil,Santa Rita,PB,76490,100475,103717
Brazil,Santo André,SP,616991,649331,676407
Brazil,Santos,SP,427273,415747,419086
Brazil,São Bernardo do Campo,SP,555495,690917,752658
Brazil,São Caetano do Sul,SP,149519,140159,149263
Brazil,São Carlos,SP,148408,183433,213061
Brazil,São Gonçalo,RJ,779832,891119,998999
Brazil,São João de Meriti,RJ,425772,449476,458673
Brazil,São José,SC,128375,171230,207312
Brazil,São José do Rio Preto,SP,275450,337289,383490
Brazil,São José dos Campos,SP,425515,532717,617106
Brazil,São José dos Pinhais,PR,111952,183366,236895
Brazil,São Leopoldo,RS,160358,192895,213238
Brazil,São Luís,MA,,837584,958522
Brazil,São Paulo,SP,9412894,9813187,11152344
Brazil,São Vicente,SP,268353,303413,331817
Brazil,Sapucaia do Sul,RS,104486,121813,130469
Brazil,Serra,ES,220615,319621,406450
Brazil,Sertãozinho,SP,73567,90531,108772
Brazil,Sete Lagoas,MG,140125,180785,208956
Brazil,Simões Filho,BA,44419,76905,105811
Brazil,Sobral,CE,103868,134508,166310
Brazil,Sorocaba,SP,374108,486726,580655
Brazil,Sumaré,SP,,193937,238470
Brazil,Suzano (Susano),SP,152003,221423,253240
Brazil,Taboão da Serra,SP,160084,197644,244528
Brazil,Tatuí,SP,69368,85613,102256
Brazil,Taubaté,SP,197801,229855,272673
Brazil,Teixeira de Freitas,BA,74221,98688,129263
Brazil,Teófilo Otoni,MG,101966,102812,110076
Brazil,Teresina,PI,556911,677470,767557
Brazil,Teresópolis,RJ,101219,115198,146207
Brazil,Timon,MA,90814,113066,135133
Brazil,Toledo,PR,72402,85920,108259
Brazil,Trindade,GO,48927,78199,100106
Brazil,Uberaba,MG,200705,244171,289376
Brazil,Uberlândia,MG,358165,488982,587266
Brazil,Uruguaiana,RS,105822,118538,117415
Brazil,Valinhos,SP,59912,78506,101626
Brazil,Valparaíso de Goiás,GO,,94856,132982
Brazil,Varginha,MG,82242,104165,119061
Brazil,Várzea Grande,MT,155307,211303,248704
Brazil,Várzea Paulista,SP,68036,92800,107089
Brazil,Vespasiano,MG,35390,75213,104527
Brazil,Viamão,RS,156145,211612,224943
Brazil,Vila Velha,ES,264236,344625,412575
Brazil,Vitória,ES,258777,292304,327801
Brazil,Vitória da Conquista,BA,188351,225545,274739
Brazil,Vitória de Santo Antão,PE,85363,99342,113429
Brazil,Volta Redonda,RJ,220097,241996,257686
Brazil,Votorantim,SP,79197,92723,104659
China,Anshan,LN,1233947,1389660,1504996
China,Anyang,HEN,410367,768992,908129
China,Baoding,HEB,471270,902496,1038195
China,Baoji,SN,401237,645414,871940
China,Baotou,NM,1044088,1420047,1900373
China,Beijing,BJ,5521949,10300723,16446857
China,Bengbu,AH,447084,696811,793866
China,Benxi,LN,759083,860838,1000128
China,Changchun,JL,1721579,2750204,3411209
China,Changde,HN,275195,759262,846308
China,Changsha (incl. Wangcheng),HN,1151155,2233790,3193354
China,Changshu,JS,146490,565178,929124
China,Changzhou (incl. Wujin),JS,525085,1513152,2257376
China,Chaozhou (incl. Chao'an),GD,333390,708368,1256268
China,Chengdu (incl. Xindu) [Chengtu],SC,1866826,4273218,6316922
China,Chifeng (Ulanhadhot),NM,345035,692267,902285
China,"Chongqing (incl. Ba'nan, Jiangbei) [Chungking]",CQ,2518721,4912732,6263790
China,Cixi,ZJ,207178,675727,1059942
China,Dalian [Dairen],LN,1884310,2872048,3902467
China,Dandong,LN,543027,684190,775787
China,Daqing,HL,756444,1094892,1433698
China,Datong,SX,917288,1053616,1362314
China,Dongguan,GD,552328,3870036,7271322
China,Dongying,SD,394996,638035,848958
China,"Foshan (incl. Gaoming, Nanhai, Sanshui, Shunde)",GD,901455,4006681,6771895
China,Fushun,LN,1288959,1359873,1318808
China,Fuxin,LN,600124,669355,750283
China,Fuyang,AH,142170,742862,780522
China,Fuzhou,FJ,875173,2032723,2824414
China,"Guangzhou (incl. Huade, Panyu) [Canton]",GD,3336361,7547467,9702144
China,Guilin (incl. Lingui),GX,424373,814246,963629
China,Guiyang,GZ,1079652,1894344,2520061
China,Haikou (incl. Qiongshan),HI,411212,1028724,1517410
China,Handan,HEB,525391,822387,919295
China,"Hangzhou (incl. Xiaoshan, Yuhang) [Hangchou]",ZJ,1654923,3240947,5162093
China,Harbin (incl. Hulan),HL,2690391,3627082,4596313
China,Hefei [Hofei],AH,714242,1549476,3098727
China,Hengyang,HN,503725,804818,1115645
China,Hohhot (Huhehaote) [Huhehot],NM,634514,1020152,1497110
China,Huai'an (Huaiyin),JS,330379,842628,1523655
China,Huaibei,AH,290390,632592,854696
China,Huainan,AH,724157,1062430,1238488
China,Huizhou (incl. Huiyang),GD,302636,1057659,1807858
China,Jiangmen (incl. Xinhui),GD,379397,876531,1480023
China,Jiangyin,JS,129544,555454,1013670
China,Jiaxing,ZJ,209898,451443,762643
China,Jieyang (incl. Jiedong),GD,176421,936485,1226848
China,Jilin,JL,1090329,1448434,1469722
China,Jinan,SD,1437596,2795070,3527566
China,"Jingzhou (incl. Jiangling, Shashi)",HB,457286,784584,904157
China,Jining,SD,183063,882894,939034
China,Jinjiang,FJ,97990,480433,1172827
China,Jinzhou,LN,591653,776628,946098
China,Kunming (incl. Chenggong),YN,1114413,2587824,3278777
China,Kunshan,JS,96625,434429,1118617
China,Lanzhou,GS,1289756,1914163,2438595
China,Lianyungang,JS,344244,576477,897393
China,Linyi,SD,260558,1186215,1522488
China,Liuzhou,GX,636828,1043458,1410712
China,Luoyang,HEN,725360,1233775,1584463
China,Mianyang,SC,232035,782461,967007
China,Mudanjiang,HL,570273,672345,790623
China,Nanchang,JX,911872,1680756,2223661
China,Nanchong,SC,348201,621403,890402
China,"Nanjing (incl. Jiangning, Jiangpu, Luhe) [Nanking]",JS,2322947,4042337,5827888
China,Nanning (incl. Yongning),GX,817206,1667159,2660833
China,Nantong (incl. Tongzhou),JS,457388,1032414,1612385
China,Nanyang,HEN,228293,696638,899899
China,Ningbo (incl. Yinzhou),ZJ,753719,1696811,2583073
China,Pingdingshan,HEN,430841,871274,855130
China,Puning,GD,75593,646327,874954
China,Putian,FJ,131972,627124,1107199
China,Qingdao [Tsingtao],SD,1332074,2720972,3519919
China,Qingyuan (incl. Qingxin),GD,167892,350545,916453
China,Qinhuangdao,HEB,358006,718229,967877
China,Qiqihar,HL,1115298,1338587,1314720
China,Quanzhou,FJ,173571,764100,1154731
China,Rizhao,SD,248388,631562,902272
China,Rui'an,ZJ,230138,465230,927383
China,Shanghai,SH,7821787,14230992,20217748
China,"Shantou (incl. Chaoyang, Chenghai)",GD,1750256,3070364,3644017
China,Shenyang,LN,3650678,4596785,5718232
China,Shenzhen (incl. Bao'an),GD,1081621,6480340,10358381
China,Shijiazhuang,HEB,1077297,1935553,2770344
China,Shuangliu,SC,83529,155754,795123
China,Suqian,JS,97724,414408,783376
China,"Suzhou (incl. Wujiang, Wuzhong)",JS,872673,2160907,4083923
China,Tai'an,SD,366443,937761,1123541
China,Taiyuan,SX,1577640,2538336,3154157
China,Taizhou (Jiaojiang),ZJ,125306,1200809,1189276
China,"Tangshan (incl. Fengnan, Fengrun)",HEB,1088214,1660054,2128191
China,Tengzhou,SD,175562,506623,783473
China,Tianjin [Tientsin],TJ,4090643,6755403,9290263
China,Ürümqi (Wulumuqi) (incl. Miquan),XJ,1172018,1829555,2853398
China,Wanzhou (Wanxian),CQ,207055,574033,859662
China,Weifang,SD,392644,1263016,1261582
China,Wenzhou,ZJ,456319,1583387,2686825
China,"Wuhan (incl. Hanyang, Huangpi, Wuchang, Xinzhou)",HB,3791622,5921960,6841779
