Country,City,State,1991,2000,2010
China,Wuhu,AH,441999,641259,1108087
China,Wuxi,JS,775702,1872915,2757736
China,Xiamen (Amoy),FJ,423796,1454450,3119110
China,"Xi'an (incl. Chang'an, Lintong) [Sian]",SN,2398634,3870504,5206253
China,Xiangtan,HN,456050,707783,903287
China,Xiangyang (Xiangfan),HB,462113,1204039,1433057
China,Xianyang,SN,316641,814625,835648
China,Xining,QH,592115,854466,1153417
China,Xinxiang,HEN,450347,775941,918078
China,Xuzhou (incl. Tongshan),JS,809384,1623307,2214795
China,Yancheng,JS,293924,933832,1136826
China,Yangzhou,JS,302007,865117,1077531
China,Yantai,SD,422282,1261476,1797861
China,Yichang,HB,412605,869092,1049363
China,Yinchuan,NX,383654,578362,1159457
China,Yingkou,LN,458353,630208,880412
China,Yiwu,ZJ,114258,560317,878903
China,Yueyang,HN,304565,845109,924099
China,Zaozhuang,SD,302641,883031,980893
China,Zhangjiagang,JS,59091,432352,762625
China,Zhangjiakou,HEB,558286,806518,924628
China,Zhanjiang,GD,485833,832273,1038762
China,Zhengzhou,HEN,1134174,2501024,3677032
China,Zhenjiang,JS,328121,764105,950516
China,Zhongshan,GD,393353,1434251,2740994
China,Zhuhai (incl. Doumen),GD,269457,1056169,1369538
China,Zhuzhou,HN,429858,837102,999404
China,Zibo,SD,776912,1929403,2261717
India,Ādoni,AND,136182,162458,184625
India,"Agartala (incl. Jogendranagar, Pratapgarh, Badharghat)",TRI,233896,299398,400004
India,Āgra [Agra],UTT,948063,1331339,1760285
India,Ahmadābād [Ahmedabad],GUJ,3312216,4525013,6357693
India,Ahmadnagar (Ahmednagar),MAH,222088,347549,379845
India,Āīzawl,MIZ,155240,228280,293416
India,Ajmer,RAJ,402700,490520,551101
India,Akola,MAH,328034,400520,425817
India,Alappuzha (Alleppey),KER,264969,282675,240991
India,Alīgarh,UTT,480520,669087,911223
India,Allahābād [Allahabad],UTT,844546,1042229,1212395
India,Alwar,RAJ,210146,266203,341422
India,Ambāla,HAR,119338,139279,195153
India,Ambāla Sadar,HAR,139889,168316,205418
India,Amrāvati,MAH,421576,549510,647057
India,Amritsar,PUN,708835,1003917,1183549
India,Amroha,UTT,137061,165129,198471
India,Ānand,GUJ,174480,218486,288095
India,Anantapur,AND,174924,243143,340613
India,Anantnāg,JAM,,97896,159838
India,Ara (Arrah),BIH,157082,203380,261430
India,Āsansol,WES,763939,1067369,1243414
India,Aurangābād [Aurangabad],MAH,592709,892483,1193167
India,Bahādurgarh,HAR,56524,131925,170767
India,Baharampur (Berhampore),WES,126400,170322,304487
India,Bahraich,UTT,135400,168323,186223
India,Bāleshwar (Balasore),OSA,101829,156430,177751
India,Bālurghāt,WES,126225,143321,164816
India,Bānda,UTT,96795,139436,160473
India,Bardhamān (Burdwan),WES,245079,285602,346639
India,Bareilly,UTT,617350,748353,985752
India,Batāla,PUN,103367,147872,158621
India,Bathinda (Bhatinda),PUN,159114,217256,285788
India,Beāwar,RAJ,106721,125981,151152
India,Begusarāi,BIH,84018,107623,252008
India,Belgaum,KAR,402412,506480,610350
India,Bellary,KAR,245391,316766,410445
India,Bengaluru [Bangalore],KAR,4130288,5701446,8520435
India,Bettiah,BIH,92653,116670,155518
India,Bhadrāvati,KAR,149257,160662,151102
India,Bhāgalpur,BIH,260119,350133,412209
India,Bharatpur,RAJ,156880,205235,252838
India,Bharūch (Broach),GUJ,139029,176364,223647
India,Bhāvnagar (Bhaunagar),GUJ,405225,517708,605882
India,Bhilai (Bhilai Nagar),CHH,685474,927864,1064222
India,Bhīlwāra,RAJ,183965,280128,359483
India,Bhind,MAD,109755,153752,197585
India,Bhiwandi,MAH,392214,621427,735681
India,Bhiwāni,HAR,121629,169531,196057
India,Bhopāl [Bhopal],MAD,1062771,1458416,1886100
India,Bhubaneswar,OSA,411542,658220,885363
India,Bhuj,GUJ,121009,136429,188236
India,Bhusāwal,MAH,159799,187564,203774
India,Bīdar,KAR,132408,174257,216020
India,Bihār (Bihar Sharif),BIH,201323,232071,297268
India,Bijāpur,KAR,193131,253891,327427
India,Bīkāner,RAJ,416289,529690,644406
India,Bilāspur,CHH,229615,335293,453946
India,Bokāro Steel City,JHA,398890,497780,564319
India,Brahmapur (Berhampur),OSA,210418,307792,356598
India,Budaun,UTT,116695,148029,159285
India,Bulandshahr,UTT,127201,176425,234945
India,Burhānpur,MAD,172710,193725,210886
India,Chandīgarh [Chandigarh],CHA,575829,808515,1026459
India,Chandrapur,MAH,226105,289450,320379
India,Chāpra,BIH,136877,179190,213714
India,Chennai [Madras],TAM,5421985,6560242,8653521
India,Cherthala (Shertallai),KER,81771,141558,455722
India,Chhindwāra,MAD,96858,153552,190041
India,Chīrāla,AND,142778,166294,162471
India,Chittoor,AND,133462,152654,175647
India,Coimbatore,TAM,1100746,1461139,2136916
India,Cuddalore,TAM,144561,158634,173636
India,Cuttack,OSA,440295,587182,663188
India,Damān (Damão),DAM,26905,35770,44282
India,Dankuni,WES,,51943,249015
India,Darbhanga,BIH,218391,267348,308011
India,Dāvanagere,KAR,287233,364523,434971
India,Dehra Dūn,UAR,368053,530263,706124
India,Delhi,DEL,8419084,12877470,16349831
India,Deoghar,JHA,85902,112525,203123
India,Dewās,MAD,164364,231672,289550
India,Dhanbād [Dhanbad],JHA,815005,1065327,1196214
India,Dhule,MAH,278317,341755,375559
India,Dhuliān,WES,62242,72850,239019
India,Dibrugarh,ASS,125667,137661,154296
India,Dindigul,TAM,182477,196955,292512
India,Durgāpur,WES,425836,493405,580990
India,Elūru,AND,212866,215804,250834
India,Erode,TAM,361755,389906,521891
India,Etāwah,UTT,124072,210453,256838
India,Faizābād,UTT,176922,208162,256624
India,Farīdābād (New Township),HAR,617717,1055938,1414050
India,Farrukhābād (cum-Fatehgarh),UTT,208727,242997,291374
India,Fatehpur,UTT,117675,152078,193193
India,Fīrozābād,UTT,270536,432866,604214
India,Gadag (-Betigeri),KAR,134051,154982,172612
India,Gāndhīdhām,GUJ,104585,151693,247992
India,Gangānagar (Sri Gangānagar),RAJ,161482,222858,249914
India,Gangtok (incl. Upper Tādong),SIK,25024,43711,100286
India,Gayā,BIH,294427,394945,475987
India,Ghāziābād,UTT,511759,968256,2375820
India,Godhra,GUJ,100662,131172,162436
India,Gorakhpur,UTT,505566,622701,694889
India,Gulbarga (Gulburga),KAR,310920,430265,543147
India,Guna,MAD,100490,137175,180935
India,Guntūr,AND,471051,514461,670073
India,Gurgaon,HAR,135884,228820,902112
India,Guwāhāti [Gauhati],ASS,584342,818809,962334
India,Gwalior,MAD,717780,865548,1117740
India,Hābra,WES,196970,239209,299782
India,Haldīa,WES,100347,170673,200827
India,Haldwāni,UAR,104195,158896,232095
India,Hanumāngarh,RAJ,82733,129556,150958
India,Hāpur,UTT,146262,211983,262983
India,Hardoī,UTT,88651,112486,197029
India,Hardwār (Haridwar),UAR,187392,220767,310796
India,Hassan,KAR,108706,133262,173008
India,Hāthras,UTT,113285,126355,160909
India,Hazārībāg,JHA,97824,135473,153595
India,Hindupur,AND,104651,125074,151677
India,Hisār,HAR,181255,263186,307024
India,Hoshiārpur,PUN,122705,149668,168653
India,Hospet,KAR,134799,164240,206167
India,Hosūr,TAM,41739,99651,229528
India,Hubli-Dhārwār (Hubli-Dharwad) [Hubli-Dharwar],KAR,648298,786195,943788
India,Hyderābād [Hyderabad],AND,4344437,5742036,7677018
India,Ichalkaranji (Ichaikaroji),MAH,235979,285860,325499
India,Imphāl,MAN,202839,250234,418739
India,Indore,MAD,1109056,1506062,2170295
India,Ingrāj Bāzār (English Bāzār),WES,177164,224415,313681
India,Itānagar,ARU,16545,35022,59490
India,Jabalpur,MAD,888916,1098000,1268848
India,Jaipur,RAJ,1518235,2322575,3046163
India,Jalandhar [Jullundur],PUN,509510,714077,874412
India,Jālgaon,MAH,242193,368618,460228
India,Jālna,MAH,174985,235795,285577
India,Jalpāiguri,WES,68732,100348,169002
India,Jammu,JAM,,612163,657314
India,Jāmnagar,GUJ,381646,556956,600943
India,Jamshedpur,JHA,829171,1104713,1339438
India,Jaunpur,UTT,136062,160055,180362
India,Jhānsi,UTT,368154,460278,547638
India,Jīnd,HAR,85315,135855,167592
India,Jodhpur,RAJ,666279,860818,1138300
India,Jorhāt,ASS,112030,137814,153889
India,Jūnāgadh,GUJ,167110,252108,319462
India,Kadapa (Cuddapah),AND,215866,262506,344893
India,Kākināda,AND,327541,376861,443028
India,Kānchipuram [Kancheepuram],TAM,171129,188733,221715
India,Kanhangad (Kānnangād),KER,118214,129367,229168
India,Kannur (Cannanore),KER,463962,498207,1640986
India,Kānpur [Kanpur],UTT,2029889,2715555,2920496
India,Kāraikudi,TAM,110926,125717,181851
India,Karīmnagar,AND,148583,218302,297447
India,Karnāl,HAR,176131,221236,302140
India,Karūr,TAM,113669,153365,234191
India,Kāsaragod,KER,50126,75968,192856
India,Katihār,BIH,154367,190873,240838
India,Kavaratti,LAK,8677,10119,11210
India,Kāyamkulam,KER,67151,68585,427967
India,Khammam (Khammamett),AND,149077,198620,262255
India,Khandwa,MAD,145133,172242,200738
India,Kharagpur,WES,264842,272865,299683
India,Kishangarh,RAJ,81948,116222,154886
India,Kochi [Cochin],KER,1140605,1355972,2119724
India,Kohīma,NAG,51418,77030,99039
India,Kolhāpur [Kolhapur],MAH,418538,505541,561837
India,Kolkata [Calcutta],WES,11021918,13205697,14057991
India,Kollam (Quilon),KER,362572,380091,1110668
India,Korba,CHH,124501,315690,365253
India,Kotā,RAJ,537371,703150,1001694
India,Kottayam,KER,166552,172878,357302
India,Kozhikode [Calicut],KER,801190,880247,2028399
India,Krishnanagar,WES,121110,148194,182010
India,Kumārapālayam,TAM,97160,104646,195071
India,Kumbakonam,TAM,150540,160767,167155
India,Kurnool,AND,275360,342973,484327
India,Lakhīmpur,UTT,79951,121486,165085
India,Lātūr,MAH,197408,299985,382940
India,Lucknow,UTT,1669204,2245509,2902920
India,Ludhiāna [Ludhiana],PUN,1042740,1398467,1618879
India,Machilīpatnam (Masulipatnam),AND,159110,179353,169892
India,Madanapalle,AND,73820,107449,180180
India,Madurai,TAM,1085914,1203095,1465625
India,Mahbūbnagar,AND,116833,139662,210258
India,Mahesāna (Mehsāna),GUJ,109950,141453,190753
India,Malappuram,KER,142204,170409,1699060
India,Mālegaon,MAH,342595,409403,576642
India,Mancherial,AND,52657,118195,163552
India,Mangalore,KAR,426341,539387,623841
India,Mathura,UTT,235922,323315,456706
India,Mau (Maunath Bhanjan),UTT,136697,212657,278745
India,Medinīpur (Midnapore),WES,125498,149769,169264
India,Meerut,UTT,849799,1161716,1420902
India,Mirzāpur (cum-Vindhyāchal),UTT,169336,205053,246920
India,Modinagar,UTT,123279,139929,183075
India,Moga,PUN,110958,135279,163397
India,Morādābād,UTT,443701,641583,887871
India,Morena,MAD,147124,150959,200482
India,Morvi (Morvi),GUJ,120117,178055,251859
India,Mughalsarāi,UTT,91505,116308,152091
India,Mumbai [Bombay],MAH,12596243,16434386,18394912
India,Munger (Monghyr),BIH,150112,188050,213303
India,Murwāra,MAD,163431,187029,221883
India,Muzaffarnagar,UTT,247624,331668,495543
India,Muzaffarpur,BIH,241107,305525,396590
India,Mysore,KAR,653345,799228,990900
India,Nadiād,GUJ,170217,196793,225071
India,Nāgercoil,TAM,190084,208179,224849
India,Nāgpur [Nagpur],MAH,1664006,2129500,2497870
India,Nalgonda,AND,84910,111380,154326
India,Nānded (Nanded Waghala),MAH,309316,430733,550439
India,Nandyāl,AND,119813,157120,211424
India,Nāshik [Nasik],MAH,725341,1152326,1561809
India,Navadvip (Nabadwip),WES,155905,125341,175479
India,Navi Mumbai (Raigad District),MAH,42732,81855,195373
India,Navsāri,GUJ,190946,232411,282791
India,Nellore,AND,316606,404775,558548
India,Neyveli,TAM,126889,138035,179150
India,Nizāmābād,AND,241034,288722,311152
India,Noida,UTT,146516,305058,637272
India,Ongole,AND,128648,153829,208344
India,Orai,UTT,98716,139318,190575
India,Ottappālam,KER,44186,49242,237970
India,Palakkad (Pālghāt),KER,180033,197369,293533
India,Pāli,RAJ,136842,187641,230075
India,"Panaji (Panjim, Pangim)",GOA,85515,99677,114759
India,Panchkula (Urban Estate),HAR,70375,140925,211355
India,Pānīpat,HAR,191212,354148,444524
India,Panvel,MAH,58986,104058,180020
India,Parbhani,MAH,190255,259329,307170
India,Pathānkot,PUN,128198,168485,160509
India,Patiāla,PUN,253706,323884,446246
India,Patna,BIH,1099647,1697976,2049156
India,Phusro,JHA,142585,174402,185555
India,Pīlībhīt,UTT,106605,124245,156263
India,Porbandar,GUJ,160671,197382,217203
India,Port Blair,ANI,74955,99984,108058
India,Proddatūr,AND,133914,150309,217786
India,Puducherry (Pondicherry),PCH,401437,505959,657209
India,Pune [Poona],MAH,2493987,3760636,5057709
India,Puri,OSA,125199,157837,200564
India,Pūrnia (Purnea),BIH,136918,197211,312669
India,Rāe Bareli,UTT,129904,169333,191316
India,Rāichūr,KAR,170577,207421,234073
India,Rāiganj,WES,159266,175047,199690
India,Raigarh,CHH,90265,115908,150019
India,Raipur,CHH,462694,700113,1123558
India,Rājahmundry,AND,401397,413616,476873
India,Rājkot [Rajkot],GUJ,654490,1003015,1390640
India,Rāj Nāndgaon,CHH,129371,143770,163114
India,Rāmagundam,AND,214384,237686,252308
India,Rāmpur,UTT,243742,281494,349258
India,Rānāghāt,WES,127035,145285,234499
India,Rānchi [Ranchi],JHA,614795,863495,1120374
India,Rānippettai (Ranipet),TAM,114760,126671,264330
India,Ratlām,MAD,195776,234419,273998
India,Raurkela (Rourkela),OSA,398864,484874,552239
India,Rewa,MAD,128981,183274,235654
India,Robertson Pet,KAR,,157084,162230
India,Rohtak,HAR,216096,294577,374292
India,Roorkee,UAR,91139,115278,238422
India,Rudrapur,UAR,61280,88676,154554
India,"S.A.S. Nagar (Mohali, Ajitgarh)",PUN,78457,123484,176170
India,Sāgar,MAD,257119,308922,370208
India,Sahāranpur,UTT,374945,455754,705478
India,Saharsa,BIH,80149,125167,156540
India,Salem,TAM,578291,751438,917414
India,Sambalpur,OSA,193297,226469,266271
India,Sambhal,UTT,150869,182478,220813
India,Sāngli (-Miraj) [Sangali],MAH,363751,447774,513961
India,Sāntipur (Shāntipur),WES,109956,138235,290345
India,Satna,MAD,160500,229307,282977
India,Shāhjahānpur,UTT,260403,321885,347852
India,Shiliguri (Siliguri),WES,216950,472374,705579
India,Shillong,MEG,223366,267662,354759
India,Shimla (Simla),HIM,110360,144975,171640
India,Shimoga,KAR,193028,274352,322650
India,Shivpurī,MAD,108277,146892,179977
India,Sīkar,RAJ,148272,185925,244497
India,Silchar,ASS,115483,184105,229136
India,Silvassa (incl. Āmli),DAD,11725,50463,98265
India,Singrauli,MAD,60207,185190,220257
India,Sirsa,HAR,112841,160735,182534
India,Sītāpur,UTT,121842,151908,188115
India,Sivakāsi,TAM,102175,121358,234704
India,Solāpur [Sholapur],MAH,620846,872478,951558
India,Sonīpat,HAR,143922,225074,293025
India,Srīnagar [Srinagar],JAM,,988210,1264202
India,Sūrat [Surat],GUJ,1518950,2811614,4591246
India,Surendranagar,GUJ,166466,219585,253606
India,Tenāli,AND,143726,153756,164937
India,Thānesar,HAR,81255,122319,155152
India,Thanjāvūr,TAM,202013,215314,291067
India,Thiruvananthapuram [Trivandrum],KER,826225,889635,1679754
India,Thoothukkudi (Tuticorin),TAM,280091,243415,411628
India,Thrissur (Trichūr),KER,275053,330122,1861269
India,Tiruchirāppalli (Tiruchchirāppalli) [Tiruchirappalli],TAM,711862,866354,1022518
India,Tirunelveli,TAM,366869,433352,497826
India,Tirupati,AND,188904,303521,461900
India,Tiruppūr (Tirupper) [Tirupur],TAM,306237,550826,963173
India,Tonk,RAJ,100079,135689,165294
India,Tumkūr,KAR,179877,248929,302143
India,Udaipur,RAJ,308571,389438,474531
India,Udhagamandalam (Ooty),TAM,81763,93987,233426
India,Udupi (Udipi),KAR,117674,127124,165401
India,Ujjain,MAD,362633,431162,515215
India,Unnāo,UTT,107425,144662,177658
India,Vadodara (Baroda),GUJ,1126824,1491045,1822221
India,Valsād (Bulsār),GUJ,111775,145592,170060
India,Vāpi (Wāpi),GUJ,31533,71406,163630
India,Vārānasi [Benares],UTT,1030863,1203961,1432280
India,Vāsai-Virār,MAH,,,1222390
India,Vellore,TAM,310776,386746,484690
India,Verāval,GUJ,120178,158032,185797
India,Vidisha,MAD,92922,125453,155951
India,Vijayawāda [Vijayawada],AND,845756,1039518,1476931
India,Visākhapatnam [Vishakhapatnam],AND,1057118,1345938,1728128
India,Vizianagaram,AND,177022,195801,239909
India,Warangal,AND,467757,579216,753438
India,Yamunānagar,HAR,219754,306740,383353